id,ürün fiyatı
35513,8.99
35514,22.14
35515,15.3
35516,26.46
35517,27.06
35518,15.56
35519,22.48
35520,26.7
35521,22.35
35522,22.39
35523,9.63
35524,26.69
35525,40.48
35526,28.79
35527,9.89
35528,11.2
35529,12.76
35530,14.28
35531,10.2
35532,11.88
35533,13.46
35534,14.47
35535,9.64
35536,11.25
35537,8.41
35538,8.59
35539,15.48
35540,15.33
35541,9.93
35542,11.05
35543,11.67
35544,9.86
35545,25.5
35546,26.93
35547,27.23
35548,26.41
35549,30.29
35550,53.76
35551,20.4
35552,20.82
35553,14.57
35554,23.39
35555,10.7
35556,13.16
35557,21.94
35558,21.92
35559,39.1
35560,9.52
35561,20.91
35562,16.25
35563,17.4
35564,15.29
35565,10.1
35566,21.94
35567,15.32
35568,15.32
35569,12.39
35570,12.68
35571,14.92
35572,22.82
35573,13.36
35574,10.86
35575,10.38
35576,14.09
35577,8.78
35578,15.23
35579,7.41
35580,8.14
35581,7.9
35582,6.75
35583,6.79
35584,8.79
35585,6.86
35586,7.08
35587,22.12
35588,11.32
35589,9.46
35590,14.61
35591,13.78
35592,8.99
35593,22.14
35594,15.3
35595,26.46
35596,27.06
35597,15.56
35598,22.48
35599,26.7
35600,22.35
35601,22.39
35602,9.63
35603,26.69
35604,40.48
35605,28.79
35606,9.89
35607,11.2
35608,12.76
35609,14.28
35610,10.2
35611,11.88
35612,13.46
35613,14.47
35614,9.64
35615,11.25
35616,8.41
35617,8.59
35618,15.48
35619,15.33
35620,9.93
35621,11.05
35622,11.67
35623,9.86
35624,25.5
35625,26.93
35626,27.23
35627,26.41
35628,30.29
35629,53.76
35630,20.4
35631,20.82
35632,14.57
35633,23.39
35634,10.7
35635,13.16
35636,21.94
35637,21.92
35638,39.1
35639,9.52
35640,20.91
35641,16.25
35642,17.4
35643,15.29
35644,10.1
35645,21.94
35646,15.32
35647,15.32
35648,12.39
35649,12.68
35650,14.92
35651,22.82
35652,13.36
35653,10.86
35654,10.38
35655,14.09
35656,8.78
35657,15.23
35658,7.41
35659,8.14
35660,7.9
35661,6.75
35662,6.79
35663,8.79
35664,6.86
35665,7.08
35666,22.12
35667,11.32
35668,9.46
35669,14.61
35670,13.78
35671,8.99
35672,22.14
35673,15.3
35674,26.46
35675,27.06
35676,15.56
35677,22.48
35678,26.7
35679,22.35
35680,22.39
35681,9.63
35682,26.69
35683,40.48
35684,28.79
35685,9.89
35686,11.2
35687,12.76
35688,14.28
35689,10.2
35690,11.88
35691,13.46
35692,14.47
35693,9.64
35694,11.25
35695,8.41
35696,8.59
35697,15.48
35698,15.33
35699,9.93
35700,11.05
35701,11.67
35702,9.86
35703,25.5
35704,26.93
35705,27.23
35706,26.41
35707,30.29
35708,53.76
35709,20.4
35710,20.82
35711,14.57
35712,23.39
35713,10.7
35714,13.16
35715,21.94
35716,21.92
35717,39.1
35718,9.52
35719,20.91
35720,16.25
35721,17.4
35722,15.29
35723,10.1
35724,21.94
35725,15.32
35726,15.32
35727,12.39
35728,12.68
35729,14.92
35730,22.82
35731,13.36
35732,10.86
35733,10.38
35734,14.09
35735,8.78
35736,15.23
35737,7.41
35738,8.14
35739,7.9
35740,6.75
35741,6.79
35742,8.79
35743,6.86
35744,7.08
35745,22.12
35746,11.32
35747,9.46
35748,14.61
35749,13.78
35750,8.99
35751,22.14
35752,15.3
35753,26.46
35754,27.06
35755,15.56
35756,22.48
35757,26.7
35758,22.35
35759,22.39
35760,9.63
35761,26.69
35762,40.48
35763,28.79
35764,9.89
35765,11.2
35766,12.76
35767,14.28
35768,10.2
35769,11.88
35770,13.46
35771,14.47
35772,9.64
35773,11.25
35774,8.41
35775,8.59
35776,15.48
35777,15.33
35778,9.93
35779,11.05
35780,11.67
35781,9.86
35782,25.5
35783,26.93
35784,27.23
35785,26.41
35786,30.29
35787,53.76
35788,20.4
35789,20.82
35790,14.57
35791,23.39
35792,10.7
35793,13.16
35794,21.94
35795,21.92
35796,39.1
35797,9.52
35798,20.91
35799,16.25
35800,17.4
35801,15.29
35802,10.1
35803,21.94
35804,15.32
35805,15.32
35806,12.39
35807,12.68
35808,14.92
35809,22.82
35810,13.36
35811,10.86
35812,10.38
35813,14.09
35814,8.78
35815,15.23
35816,7.41
35817,8.14
35818,7.9
35819,6.75
35820,6.79
35821,8.79
35822,6.86
35823,7.08
35824,22.12
35825,11.32
35826,9.46
35827,14.61
35828,13.78
35829,8.99
35830,22.14
35831,15.3
35832,26.46
35833,27.06
35834,15.56
35835,22.48
35836,26.7
35837,22.35
35838,22.39
35839,9.63
35840,26.69
35841,40.48
35842,28.79
35843,9.89
35844,11.2
35845,12.76
35846,14.28
35847,10.2
35848,11.88
35849,13.46
35850,14.47
35851,9.64
35852,11.25
35853,8.41
35854,8.59
35855,15.48
35856,15.33
35857,9.93
35858,11.05
35859,11.67
35860,9.86
35861,25.5
35862,26.93
35863,27.23
35864,26.41
35865,30.29
35866,53.76
35867,20.4
35868,20.82
35869,14.57
35870,23.39
35871,10.7
35872,13.16
35873,21.94
35874,21.92
35875,39.1
35876,9.52
35877,20.91
35878,16.25
35879,17.4
35880,15.29
35881,10.1
35882,21.94
35883,15.32
35884,15.32
35885,12.39
35886,12.68
35887,14.92
35888,22.82
35889,13.36
35890,10.86
35891,10.38
35892,14.09
35893,8.78
35894,15.23
35895,7.41
35896,8.14
35897,7.9
35898,6.75
35899,6.79
35900,8.79
35901,6.86
35902,7.08
35903,22.12
35904,11.32
35905,9.46
35906,14.61
35907,13.78
35908,8.99
35909,22.14
35910,15.3
35911,26.46
35912,27.06
35913,15.56
35914,22.48
35915,26.7
35916,22.35
35917,22.39
35918,9.63
35919,26.69
35920,40.48
35921,28.79
35922,9.89
35923,11.2
35924,12.76
35925,14.28
35926,10.2
35927,11.88
35928,13.46
35929,14.47
35930,9.64
35931,11.25
35932,8.41
35933,8.59
35934,15.48
35935,15.33
35936,9.93
35937,11.05
35938,11.67
35939,9.86
35940,25.5
35941,26.93
35942,27.23
35943,26.41
35944,30.29
35945,53.76
35946,20.4
35947,20.82
35948,14.57
35949,23.39
35950,10.7
35951,13.16
35952,21.94
35953,21.92
35954,39.1
35955,9.52
35956,20.91
35957,16.25
35958,17.4
35959,15.29
35960,10.1
35961,21.94
35962,15.32
35963,15.32
35964,12.39
35965,12.68
35966,14.92
35967,22.82
35968,13.36
35969,10.86
35970,10.38
35971,14.09
35972,8.78
35973,15.23
35974,7.41
35975,8.14
35976,7.9
35977,6.75
35978,6.79
35979,8.79
35980,6.86
35981,7.08
35982,22.12
35983,11.32
35984,9.46
35985,14.61
35986,13.78
35987,8.99
35988,22.14
35989,15.3
35990,26.46
35991,27.06
35992,15.56
35993,22.48
35994,26.7
35995,22.35
35996,22.39
35997,9.63
35998,26.69
35999,40.48
36000,28.79
36001,9.89
36002,11.2
36003,12.76
36004,14.28
36005,10.2
36006,11.88
36007,13.46
36008,14.47
36009,9.64
36010,11.25
36011,8.41
36012,8.59
36013,15.48
36014,15.33
36015,9.93
36016,11.05
36017,11.67
36018,9.86
36019,25.5
36020,26.93
36021,27.23
36022,26.41
36023,30.29
36024,53.76
36025,20.4
36026,20.82
36027,14.57
36028,23.39
36029,10.7
36030,13.16
36031,21.94
36032,21.92
36033,39.1
36034,9.52
36035,20.91
36036,16.25
36037,17.4
36038,15.29
36039,10.1
36040,21.94
36041,15.32
36042,15.32
36043,12.39
36044,12.68
36045,14.92
36046,22.82
36047,13.36
36048,10.86
36049,10.38
36050,14.09
36051,8.78
36052,15.23
36053,7.41
36054,8.14
36055,7.9
36056,6.75
36057,6.79
36058,8.79
36059,6.86
36060,7.08
36061,22.12
36062,11.32
36063,9.46
36064,14.61
36065,13.78
36066,8.99
36067,22.14
36068,15.3
36069,26.46
36070,27.06
36071,15.56
36072,22.48
36073,26.7
36074,22.35
36075,22.39
36076,9.63
36077,26.69
36078,40.48
36079,28.79
36080,9.89
36081,11.2
36082,12.76
36083,14.28
36084,10.2
36085,11.88
36086,13.46
36087,14.47
36088,9.64
36089,11.25
36090,8.41
36091,8.59
36092,15.48
36093,15.33
36094,9.93
36095,11.05
36096,11.67
36097,9.86
36098,25.5
36099,26.93
36100,27.23
36101,26.41
36102,30.29
36103,53.76
36104,20.4
36105,20.82
36106,14.57
36107,23.39
36108,10.7
36109,13.16
36110,21.94
36111,21.92
36112,39.1
36113,9.52
36114,20.91
36115,16.25
36116,17.4
36117,15.29
36118,10.1
36119,21.94
36120,15.32
36121,15.32
36122,12.39
36123,12.68
36124,14.92
36125,22.82
36126,13.36
36127,10.86
36128,10.38
36129,14.09
36130,8.78
36131,15.23
36132,7.41
36133,8.14
36134,7.9
36135,6.75
36136,6.79
36137,8.79
36138,6.86
36139,7.08
36140,22.12
36141,11.32
36142,9.46
36143,14.61
36144,13.78
36145,8.99
36146,22.14
36147,15.3
36148,26.46
36149,27.06
36150,15.56
36151,22.48
36152,26.7
36153,22.35
36154,22.39
36155,9.63
36156,26.69
36157,40.48
36158,28.79
36159,9.89
36160,11.2
36161,12.76
36162,14.28
36163,10.2
36164,11.88
36165,13.46
36166,14.47
36167,9.64
36168,11.25
36169,8.41
36170,8.59
36171,15.48
36172,15.33
36173,9.93
36174,11.05
36175,11.67
36176,9.86
36177,25.5
36178,26.93
36179,27.23
36180,26.41
36181,30.29
36182,53.76
36183,20.4
36184,20.82
36185,14.57
36186,23.39
36187,10.7
36188,13.16
36189,21.94
36190,21.92
36191,39.1
36192,9.52
36193,20.91
36194,16.25
36195,17.4
36196,15.29
36197,10.1
36198,21.94
36199,15.32
36200,15.32
36201,12.39
36202,12.68
36203,14.92
36204,22.82
36205,13.36
36206,10.86
36207,10.38
36208,14.09
36209,8.78
36210,15.23
36211,7.41
36212,8.14
36213,7.9
36214,6.75
36215,6.79
36216,8.79
36217,6.86
36218,7.08
36219,22.12
36220,11.32
36221,9.46
36222,14.61
36223,13.78
36224,8.99
36225,22.14
36226,15.3
36227,26.46
36228,27.06
36229,15.56
36230,22.48
36231,26.7
36232,22.35
36233,22.39
36234,9.63
36235,26.69
36236,40.48
36237,28.79
36238,9.89
36239,11.2
36240,12.76
36241,14.28
36242,10.2
36243,11.88
36244,13.46
36245,14.47
36246,9.64
36247,11.25
36248,8.41
36249,8.59
36250,15.48
36251,15.33
36252,9.93
36253,11.05
36254,11.67
36255,9.86
36256,25.5
36257,26.93
36258,27.23
36259,26.41
36260,30.29
36261,53.76
36262,20.4
36263,20.82
36264,14.57
36265,23.39
36266,10.7
36267,13.16
36268,21.94
36269,21.92
36270,39.1
36271,9.52
36272,20.91
36273,16.25
36274,17.4
36275,15.29
36276,10.1
36277,21.94
36278,15.32
36279,15.32
36280,12.39
36281,12.68
36282,14.92
36283,22.82
36284,13.36
36285,10.86
36286,10.38
36287,14.09
36288,8.78
36289,15.23
36290,7.41
36291,8.14
36292,7.9
36293,6.75
36294,6.79
36295,8.79
36296,6.86
36297,7.08
36298,22.12
36299,11.32
36300,9.46
36301,14.61
36302,13.78
36303,8.99
36304,22.14
36305,15.3
36306,26.46
36307,27.06
36308,15.56
36309,22.48
36310,26.7
36311,22.35
36312,22.39
36313,9.63
36314,26.69
36315,40.48
36316,28.79
36317,9.89
36318,11.2
36319,12.76
36320,14.28
36321,10.2
36322,11.88
36323,13.46
36324,14.47
36325,9.64
36326,11.25
36327,8.41
36328,8.59
36329,15.48
36330,15.33
36331,9.93
36332,11.05
36333,11.67
36334,9.86
36335,25.5
36336,26.93
36337,27.23
36338,26.41
36339,30.29
36340,53.76
36341,20.4
36342,20.82
36343,14.57
36344,23.39
36345,10.7
36346,13.16
36347,21.94
36348,21.92
36349,39.1
36350,9.52
36351,20.91
36352,16.25
36353,17.4
36354,15.29
36355,10.1
36356,21.94
36357,15.32
36358,15.32
36359,12.39
36360,12.68
36361,14.92
36362,22.82
36363,13.36
36364,10.86
36365,10.38
36366,14.09
36367,8.78
36368,15.23
36369,7.41
36370,8.14
36371,7.9
36372,6.75
36373,6.79
36374,8.79
36375,6.86
36376,7.08
36377,22.12
36378,11.32
36379,9.46
36380,14.61
36381,13.78
36382,8.99
36383,22.14
36384,15.3
36385,26.46
36386,27.06
36387,15.56
36388,22.48
36389,26.7
36390,22.35
36391,22.39
36392,9.63
36393,26.69
36394,40.48
36395,28.79
36396,9.89
36397,11.2
36398,12.76
36399,14.28
36400,10.2
36401,11.88
36402,13.46
36403,14.47
36404,9.64
36405,11.25
36406,8.41
36407,8.59
36408,15.48
36409,15.33
36410,9.93
36411,11.05
36412,11.67
36413,9.86
36414,25.5
36415,26.93
36416,27.23
36417,26.41
36418,30.29
36419,53.76
36420,20.4
36421,20.82
36422,14.57
36423,23.39
36424,10.7
36425,13.16
36426,21.94
36427,21.92
36428,39.1
36429,9.52
36430,20.91
36431,16.25
36432,17.4
36433,15.29
36434,10.1
36435,21.94
36436,15.32
36437,15.32
36438,12.39
36439,12.68
36440,14.92
36441,22.82
36442,13.36
36443,10.86
36444,10.38
36445,14.09
36446,8.78
36447,15.23
36448,7.41
36449,8.14
36450,7.9
36451,6.75
36452,6.79
36453,8.79
36454,6.86
36455,7.08
36456,22.12
36457,11.32
36458,9.46
36459,14.61
36460,13.78
36461,8.99
36462,22.14
36463,15.3
36464,26.46
36465,27.06
36466,15.56
36467,22.48
36468,26.7
36469,22.35
36470,22.39
36471,9.63
36472,26.69
36473,40.48
36474,28.79
36475,9.89
36476,11.2
36477,12.76
36478,14.28
36479,10.2
36480,11.88
36481,13.46
36482,14.47
36483,9.64
36484,11.25
36485,8.41
36486,8.59
36487,15.48
36488,15.33
36489,9.93
36490,11.05
36491,11.67
36492,9.86
36493,25.5
36494,26.93
36495,27.23
36496,26.41
36497,30.29
36498,53.76
36499,20.4
36500,20.82
36501,14.57
36502,23.39
36503,10.7
36504,13.16
36505,21.94
36506,21.92
36507,39.1
36508,9.52
36509,20.91
36510,16.25
36511,17.4
36512,15.29
36513,10.1
36514,21.94
36515,15.32
36516,15.32
36517,12.39
36518,12.68
36519,14.92
36520,22.82
36521,13.36
36522,10.86
36523,10.38
36524,14.09
36525,8.78
36526,15.23
36527,7.41
36528,8.14
36529,7.9
36530,6.75
36531,6.79
36532,8.79
36533,6.86
36534,7.08
36535,22.12
36536,11.32
36537,9.46
36538,14.61
36539,13.78
36540,8.99
36541,22.14
36542,15.3
36543,26.46
36544,27.06
36545,15.56
36546,22.48
36547,26.7
36548,22.35
36549,22.39
36550,9.63
36551,26.69
36552,40.48
36553,28.79
36554,9.89
36555,11.2
36556,12.76
36557,14.28
36558,10.2
36559,11.88
36560,13.46
36561,14.47
36562,9.64
36563,11.25
36564,8.41
36565,8.59
36566,15.48
36567,15.33
36568,9.93
36569,11.05
36570,11.67
36571,9.86
36572,25.5
36573,26.93
36574,27.23
36575,26.41
36576,30.29
36577,53.76
36578,20.4
36579,20.82
36580,14.57
36581,23.39
36582,10.7
36583,13.16
36584,21.94
36585,21.92
36586,39.1
36587,9.52
36588,20.91
36589,16.25
36590,17.4
36591,15.29
36592,10.1
36593,21.94
36594,15.32
36595,15.32
36596,12.39
36597,12.68
36598,14.92
36599,22.82
36600,13.36
36601,10.86
36602,10.38
36603,14.09
36604,8.78
36605,15.23
36606,7.41
36607,8.14
36608,7.9
36609,6.75
36610,6.79
36611,8.79
36612,6.86
36613,7.08
36614,22.12
36615,11.32
36616,9.46
36617,14.61
36618,13.78
36619,8.99
36620,22.14
36621,15.3
36622,26.46
36623,27.06
36624,15.56
36625,22.48
36626,26.7
36627,22.35
36628,22.39
36629,9.63
36630,26.69
36631,40.48
36632,28.79
36633,9.89
36634,11.2
36635,12.76
36636,14.28
36637,10.2
36638,11.88
36639,13.46
36640,14.47
36641,9.64
36642,11.25
36643,8.41
36644,8.59
36645,15.48
36646,15.33
36647,9.93
36648,11.05
36649,11.67
36650,9.86
36651,25.5
36652,26.93
36653,27.23
36654,26.41
36655,30.29
36656,53.76
36657,20.4
36658,20.82
36659,14.57
36660,23.39
36661,10.7
36662,13.16
36663,21.94
36664,21.92
36665,39.1
36666,9.52
36667,20.91
36668,16.25
36669,17.4
36670,15.29
36671,10.1
36672,21.94
36673,15.32
36674,15.32
36675,12.39
36676,12.68
36677,14.92
36678,22.82
36679,13.36
36680,10.86
36681,10.38
36682,14.09
36683,8.78
36684,15.23
36685,7.41
36686,8.14
36687,7.9
36688,6.75
36689,6.79
36690,8.79
36691,6.86
36692,7.08
36693,22.12
36694,11.32
36695,9.46
36696,14.61
36697,13.78
36698,8.99
36699,22.14
36700,15.3
36701,26.46
36702,27.06
36703,15.56
36704,22.48
36705,26.7
36706,22.35
36707,22.39
36708,9.63
36709,26.69
36710,40.48
36711,28.79
36712,9.89
36713,11.2
36714,12.76
36715,14.28
36716,10.2
36717,11.88
36718,13.46
36719,14.47
36720,9.64
36721,11.25
36722,8.41
36723,8.59
36724,15.48
36725,15.33
36726,9.93
36727,11.05
36728,11.67
36729,9.86
36730,25.5
36731,26.93
36732,27.23
36733,26.41
36734,30.29
36735,53.76
36736,20.4
36737,20.82
36738,14.57
36739,23.39
36740,10.7
36741,13.16
36742,21.94
36743,21.92
36744,39.1
36745,9.52
36746,20.91
36747,16.25
36748,17.4
36749,15.29
36750,10.1
36751,21.94
36752,15.32
36753,15.32
36754,12.39
36755,12.68
36756,14.92
36757,22.82
36758,13.36
36759,10.86
36760,10.38
36761,14.09
36762,8.78
36763,15.23
36764,7.41
36765,8.14
36766,7.9
36767,6.75
36768,6.79
36769,8.79
36770,6.86
36771,7.08
36772,22.12
36773,11.32
36774,9.46
36775,14.61
36776,13.78
36777,8.99
36778,22.14
36779,15.3
36780,26.46
36781,27.06
36782,15.56
36783,22.48
36784,26.7
36785,22.35
36786,22.39
36787,9.63
36788,26.69
36789,40.48
36790,28.79
36791,9.89
36792,11.2
36793,12.76
36794,14.28
36795,10.2
36796,11.88
36797,13.46
36798,14.47
36799,9.64
36800,11.25
36801,8.41
36802,8.59
36803,15.48
36804,15.33
36805,9.93
36806,11.05
36807,11.67
36808,9.86
36809,25.5
36810,26.93
36811,27.23
36812,26.41
36813,30.29
36814,53.76
36815,20.4
36816,20.82
36817,14.57
36818,23.39
36819,10.7
36820,13.16
36821,21.94
36822,21.92
36823,39.1
36824,9.52
36825,20.91
36826,16.25
36827,17.4
36828,15.29
36829,10.1
36830,21.94
36831,15.32
36832,15.32
36833,12.39
36834,12.68
36835,14.92
36836,22.82
36837,13.36
36838,10.86
36839,10.38
36840,14.09
36841,8.78
36842,15.23
36843,7.41
36844,8.14
36845,7.9
36846,6.75
36847,6.79
36848,8.79
36849,6.86
36850,7.08
36851,22.12
36852,11.32
36853,9.46
36854,14.61
36855,13.78
36856,8.99
36857,22.14
36858,15.3
36859,26.46
36860,27.06
36861,15.56
36862,22.48
36863,26.7
36864,22.35
36865,22.39
36866,9.63
36867,26.69
36868,40.48
36869,28.79
36870,9.89
36871,11.2
36872,12.76
36873,14.28
36874,10.2
36875,11.88
36876,13.46
36877,14.47
36878,9.64
36879,11.25
36880,8.41
36881,8.59
36882,15.48
36883,15.33
36884,9.93
36885,11.05
36886,11.67
36887,9.86
36888,25.5
36889,26.93
36890,27.23
36891,26.41
36892,30.29
36893,53.76
36894,20.4
36895,20.82
36896,14.57
36897,23.39
36898,10.7
36899,13.16
36900,21.94
36901,21.92
36902,39.1
36903,9.52
36904,20.91
36905,16.25
36906,17.4
36907,15.29
36908,10.1
36909,21.94
36910,15.32
36911,15.32
36912,12.39
36913,12.68
36914,14.92
36915,22.82
36916,13.36
36917,10.86
36918,10.38
36919,14.09
36920,8.78
36921,15.23
36922,7.41
36923,8.14
36924,7.9
36925,6.75
36926,6.79
36927,8.79
36928,6.86
36929,7.08
36930,22.12
36931,11.32
36932,9.46
36933,14.61
36934,13.78
36935,8.99
36936,22.14
36937,15.3
36938,26.46
36939,27.06
36940,15.56
36941,22.48
36942,26.7
36943,22.35
36944,22.39
36945,9.63
36946,26.69
36947,40.48
36948,28.79
36949,9.89
36950,11.2
36951,12.76
36952,14.28
36953,10.2
36954,11.88
36955,13.46
36956,14.47
36957,9.64
36958,11.25
36959,8.41
36960,8.59
36961,15.48
36962,15.33
36963,9.93
36964,11.05
36965,11.67
36966,9.86
36967,25.5
36968,26.93
36969,27.23
36970,26.41
36971,30.29
36972,53.76
36973,20.4
36974,20.82
36975,14.57
36976,23.39
36977,10.7
36978,13.16
36979,21.94
36980,21.92
36981,39.1
36982,9.52
36983,20.91
36984,16.25
36985,17.4
36986,15.29
36987,10.1
36988,21.94
36989,15.32
36990,15.32
36991,12.39
36992,12.68
36993,14.92
36994,22.82
36995,13.36
36996,10.86
36997,10.38
36998,14.09
36999,8.78
37000,15.23
37001,7.41
37002,8.14
37003,7.9
37004,6.75
37005,6.79
37006,8.79
37007,6.86
37008,7.08
37009,22.12
37010,11.32
37011,9.46
37012,14.61
37013,13.78
37014,8.99
37015,22.14
37016,15.3
37017,26.46
37018,27.06
37019,15.56
37020,22.48
37021,26.7
37022,22.35
37023,22.39
37024,9.63
37025,26.69
37026,40.48
37027,28.79
37028,9.89
37029,11.2
37030,12.76
37031,14.28
37032,10.2
37033,11.88
37034,13.46
37035,14.47
37036,9.64
37037,11.25
37038,8.41
37039,8.59
37040,15.48
37041,15.33
37042,9.93
37043,11.05
37044,11.67
37045,9.86
37046,25.5
37047,26.93
37048,27.23
37049,26.41
37050,30.29
37051,53.76
37052,20.4
37053,20.82
37054,14.57
37055,23.39
37056,10.7
37057,13.16
37058,21.94
37059,21.92
37060,39.1
37061,9.52
37062,20.91
37063,16.25
37064,17.4
37065,15.29
37066,10.1
37067,21.94
37068,15.32
37069,15.32
37070,12.39
37071,12.68
37072,14.92
37073,22.82
37074,13.36
37075,10.86
37076,10.38
37077,14.09
37078,8.78
37079,15.23
37080,7.41
37081,8.14
37082,7.9
37083,6.75
37084,6.79
37085,8.79
37086,6.86
37087,7.08
37088,22.12
37089,11.32
37090,9.46
37091,14.61
37092,13.78
37093,8.99
37094,22.14
37095,15.3
37096,26.46
37097,27.06
37098,15.56
37099,22.48
37100,26.7
37101,22.35
37102,22.39
37103,9.63
37104,26.69
37105,40.48
37106,28.79
37107,9.89
37108,11.2
37109,12.76
37110,14.28
37111,10.2
37112,11.88
37113,13.46
37114,14.47
37115,9.64
37116,11.25
37117,8.41
37118,8.59
37119,15.48
37120,15.33
37121,9.93
37122,11.05
37123,11.67
37124,9.86
37125,25.5
37126,26.93
37127,27.23
37128,26.41
37129,30.29
37130,53.76
37131,20.4
37132,20.82
37133,14.57
37134,23.39
37135,10.7
37136,13.16
37137,21.94
37138,21.92
37139,39.1
37140,9.52
37141,20.91
37142,16.25
37143,17.4
37144,15.29
37145,10.1
37146,21.94
37147,15.32
37148,15.32
37149,12.39
37150,12.68
37151,14.92
37152,22.82
37153,13.36
37154,10.86
37155,10.38
37156,14.09
37157,8.78
37158,15.23
37159,7.41
37160,8.14
37161,7.9
37162,6.75
37163,6.79
37164,8.79
37165,6.86
37166,7.08
37167,22.12
37168,11.32
37169,9.46
37170,14.61
37171,13.78
37172,8.99
37173,22.14
37174,15.3
37175,26.46
37176,27.06
37177,15.56
37178,22.48
37179,26.7
37180,22.35
37181,22.39
37182,9.63
37183,26.69
37184,40.48
37185,28.79
37186,9.89
37187,11.2
37188,12.76
37189,14.28
37190,10.2
37191,11.88
37192,13.46
37193,14.47
37194,9.64
37195,11.25
37196,8.41
37197,8.59
37198,15.48
37199,15.33
37200,9.93
37201,11.05
37202,11.67
37203,9.86
37204,25.5
37205,26.93
37206,27.23
37207,26.41
37208,30.29
37209,53.76
37210,20.4
37211,20.82
37212,14.57
37213,23.39
37214,10.7
37215,13.16
37216,21.94
37217,21.92
37218,39.1
37219,9.52
37220,20.91
37221,16.25
37222,17.4
37223,15.29
37224,10.1
37225,21.94
37226,15.32
37227,15.32
37228,12.39
37229,12.68
37230,14.92
37231,22.82
37232,13.36
37233,10.86
37234,10.38
37235,14.09
37236,8.78
37237,15.23
37238,7.41
37239,8.14
37240,7.9
37241,6.75
37242,6.79
37243,8.79
37244,6.86
37245,7.08
37246,22.12
37247,11.32
37248,9.46
37249,14.61
37250,13.78
37251,8.99
37252,22.14
37253,15.3
37254,26.46
37255,27.06
37256,15.56
37257,22.48
37258,26.7
37259,22.35
37260,22.39
37261,9.63
37262,26.69
37263,40.48
37264,28.79
37265,9.89
37266,11.2
37267,12.76
37268,14.28
37269,10.2
37270,11.88
37271,13.46
37272,14.47
37273,9.64
37274,11.25
37275,8.41
37276,8.59
37277,15.48
37278,15.33
37279,9.93
37280,11.05
37281,11.67
37282,9.86
37283,25.5
37284,26.93
37285,27.23
37286,26.41
37287,30.29
37288,53.76
37289,20.4
37290,20.82
37291,14.57
37292,23.39
37293,10.7
37294,13.16
37295,21.94
37296,21.92
37297,39.1
37298,9.52
37299,20.91
37300,16.25
37301,17.4
37302,15.29
37303,10.1
37304,21.94
37305,15.32
37306,15.32
37307,12.39
37308,12.68
37309,14.92
37310,22.82
37311,13.36
37312,10.86
37313,10.38
37314,14.09
37315,8.78
37316,15.23
37317,7.41
37318,8.14
37319,7.9
37320,6.75
37321,6.79
37322,8.79
37323,6.86
37324,7.08
37325,22.12
37326,11.32
37327,9.46
37328,14.61
37329,13.78
37330,8.99
37331,22.14
37332,15.3
37333,26.46
37334,27.06
37335,15.56
37336,22.48
37337,26.7
37338,22.35
37339,22.39
37340,9.63
37341,26.69
37342,40.48
37343,28.79
37344,9.89
37345,11.2
37346,12.76
37347,14.28
37348,10.2
37349,11.88
37350,13.46
37351,14.47
37352,9.64
37353,11.25
37354,8.41
37355,8.59
37356,15.48
37357,15.33
37358,9.93
37359,11.05
37360,11.67
37361,9.86
37362,25.5
37363,26.93
37364,27.23
37365,26.41
37366,30.29
37367,53.76
37368,20.4
37369,20.82
37370,14.57
37371,23.39
37372,10.7
37373,13.16
37374,21.94
37375,21.92
37376,39.1
37377,9.52
37378,20.91
37379,16.25
37380,17.4
37381,15.29
37382,10.1
37383,21.94
37384,15.32
37385,15.32
37386,12.39
37387,12.68
